[0.013s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.067s] [  3%] Built target action_test_msgs__cpp
[0.068s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.091s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.091s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.096s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.124s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.124s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.152s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.172s] [ 75%] Built target action_test_msgs
[0.201s] [ 79%] Built target action_test_msgs__py
[0.233s] [ 86%] Built target action_test_msgs__python
[0.267s] [ 93%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.284s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.297s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.387s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
[0.456s] [  3%] Built target action_test_msgs__cpp
[0.458s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.491s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.493s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.502s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.538s] [ 55%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.551s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.571s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.601s] [ 75%] Built target action_test_msgs
[0.628s] [ 79%] Built target action_test_msgs__py
[0.674s] [ 86%] Built target action_test_msgs__python
[0.710s] [ 93%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.723s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.753s] [36mInstall the project...[0m
[0.770s] -- Install configuration: ""
[0.771s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/rosidl_interfaces/action_test_msgs
[0.771s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_c.so
[0.771s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.sh
[0.772s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.dsv
[0.772s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_cpp.so
[0.772s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.772s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.773s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_c.h
[0.773s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.773s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.773s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_c.so
[0.774s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.774s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.774s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.h
[0.774s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.h
[0.774s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.h
[0.775s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.h
[0.775s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.c
[0.775s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.775s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_generator_c__visibility_control.h
[0.776s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_generator_c.so
[0.776s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.776s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.776s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/dds_fastrtps
[0.776s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_cpp.hpp
[0.777s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.777s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.777s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.777s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.777s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.777s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.hpp
[0.777s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.hpp
[0.777s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__traits.hpp
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.c
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_introspection_c.h
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_introspection_c.so
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.cpp
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_introspection_cpp.hpp
[0.778s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_introspection_cpp.so
[0.779s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/pythonpath.sh
[0.779s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/pythonpath.dsv
[0.779s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/__init__.py
[0.823s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action
[0.823s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/__init__.py
[0.823s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/_averaging_s.c
[0.823s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/_averaging.py
[0.823s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action_test_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.824s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action_test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.825s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__python.so
[0.825s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/action/Averaging.idl
[0.826s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/action/Averaging.action
[0.826s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/package_run_dependencies/action_test_msgs
[0.826s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/parent_prefix_path/action_test_msgs
[0.826s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/ament_prefix_path.sh
[0.826s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/ament_prefix_path.dsv
[0.826s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/path.sh
[0.827s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/path.dsv
[0.827s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.bash
[0.827s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.sh
[0.827s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.zsh
[0.827s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.dsv
[0.827s] -- Installing: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/package.dsv
[0.827s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/packages/action_test_msgs
[0.827s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/rosidl_cmake-extras.cmake
[0.827s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
