[0.015s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.069s] [  3%] Built target action_test_msgs__cpp
[0.070s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.093s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.099s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.104s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.133s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.160s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.179s] [ 75%] Built target action_test_msgs
[0.200s] [ 79%] Built target action_test_msgs__py
[0.227s] [ 86%] Built target action_test_msgs__python
[0.259s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.259s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.270s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.323s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
[0.374s] [  3%] Built target action_test_msgs__cpp
[0.375s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.397s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.400s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.405s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.433s] [ 55%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.433s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.459s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.479s] [ 75%] Built target action_test_msgs
[0.499s] [ 79%] Built target action_test_msgs__py
[0.527s] [ 86%] Built target action_test_msgs__python
[0.554s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.555s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.573s] [36mInstall the project...[0m
[0.582s] -- Install configuration: ""
[0.582s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/rosidl_interfaces/action_test_msgs
[0.583s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_c.so
[0.583s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.sh
[0.583s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.dsv
[0.583s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_cpp.so
[0.583s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.584s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.584s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_c.h
[0.584s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.584s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.584s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_c.so
[0.584s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.585s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.585s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.h
[0.585s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.h
[0.585s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.h
[0.585s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.h
[0.585s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.c
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_generator_c__visibility_control.h
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_generator_c.so
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/dds_fastrtps
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_cpp.hpp
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.hpp
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.hpp
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__traits.hpp
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.c
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_introspection_c.h
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.589s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.589s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_introspection_c.so
