[0.012s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.070s] [  3%] Built target action_test_msgs__cpp
[0.071s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.093s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.094s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.099s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.128s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.128s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.154s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.174s] [ 75%] Built target action_test_msgs
[0.195s] [ 79%] Built target action_test_msgs__py
[0.222s] [ 86%] Built target action_test_msgs__python
[0.253s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.253s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.264s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.323s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
[0.381s] [  3%] Built target action_test_msgs__cpp
[0.382s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.405s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.405s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.438s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.438s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.464s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.484s] [ 75%] Built target action_test_msgs
[0.504s] [ 79%] Built target action_test_msgs__py
[0.531s] [ 86%] Built target action_test_msgs__python
[0.559s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.559s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.577s] [36mInstall the project...[0m
[0.586s] -- Install configuration: ""
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/rosidl_interfaces/action_test_msgs
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_c.so
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.sh
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.dsv
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_cpp.so
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_c.h
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.589s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_c.so
[0.589s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.589s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.589s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.h
[0.589s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.h
[0.589s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.h
[0.590s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.h
[0.590s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.c
[0.590s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.590s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_generator_c__visibility_control.h
