[0.014s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.064s] [  3%] Built target action_test_msgs__cpp
[0.065s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.090s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.094s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.097s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 55%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.125s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.152s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.173s] [ 75%] Built target action_test_msgs
[0.194s] [ 79%] Built target action_test_msgs__py
[0.221s] [ 86%] Built target action_test_msgs__python
[0.249s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.249s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.260s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.314s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
[0.365s] [  3%] Built target action_test_msgs__cpp
[0.365s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.388s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.394s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.399s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.426s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.426s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.453s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.473s] [ 75%] Built target action_test_msgs
[0.493s] [ 79%] Built target action_test_msgs__py
[0.520s] [ 86%] Built target action_test_msgs__python
[0.548s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.548s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.567s] [36mInstall the project...[0m
[0.575s] -- Install configuration: ""
[0.576s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/rosidl_interfaces/action_test_msgs
[0.576s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_c.so
[0.576s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.sh
[0.576s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.dsv
[0.576s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_cpp.so
[0.576s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_c.h
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_c.so
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.h
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.h
[0.577s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.h
[0.578s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.h
[0.578s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.c
[0.578s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.578s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_generator_c__visibility_control.h
