[0.016s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.071s] [  3%] Built target action_test_msgs__cpp
[0.072s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.095s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.097s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.102s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.132s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.160s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.183s] [ 75%] Built target action_test_msgs
[0.205s] [ 79%] Built target action_test_msgs__py
[0.235s] [ 86%] Built target action_test_msgs__python
[0.264s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.264s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.275s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.333s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
[0.386s] [  3%] Built target action_test_msgs__cpp
[0.387s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.411s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.414s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.418s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.446s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.494s] [ 75%] Built target action_test_msgs
[0.515s] [ 79%] Built target action_test_msgs__py
[0.544s] [ 86%] Built target action_test_msgs__python
[0.573s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.573s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.592s] [36mInstall the project...[0m
[0.601s] -- Install configuration: ""
[0.601s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/rosidl_interfaces/action_test_msgs
[0.601s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_c.so
[0.601s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.sh
[0.601s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/library_path.dsv
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_cpp.so
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_c.h
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_c.so
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.602s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.h
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.h
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.h
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.h
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__functions.c
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_generator_c__visibility_control.h
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_generator_c.so
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/dds_fastrtps
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_cpp.hpp
[0.603s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.604s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.604s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.604s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.604s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.604s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.hpp
[0.604s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.hpp
[0.604s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__traits.hpp
